,considering prayer for relief against forfeiture for non-payment of rent.,,,,,,,
,,,,,,,,
,The Period of seven years during which the appellant failed/refused to ,,,,,,,
,pay rent was a period long enough to show the appellant's callous ,,,,,,,
,disregard of his obligations as a lessee.  Though he assumed there ,,,,,,,
,was no lessor there was no evidence that he had tried to find who the,,,,,,,
,lessor could be nor did he pay the rent upon the discovery that the  ,,,,,,,
,respondent was the lessor.  This was however not enough to be the ,,,,,,,
,basis of the refusal to grant relief against forfeiture. ,,,,,,,
,,,,,,,,
,Equity would intervene to grant relief against forfeiture where the lessee,,,,,,,
,would suffer serious personal consequences if he lost the land.,,,,,,,
,The fact that the property to be lost was very valuable was not in itself,,,,,,,
,evidence of serious personal consequences.,,,,,,,
,,,,,,,,
,Bona vacancia is where there was no one claiming an interest in the ,,,,,,,
,property.  It is when a person dies intestate without leaving anybody ,,,,,,,
,"to claim an interest in the property, in which case such property would",,,,,,,
,belong to the state.  In the instant case the respondent was executrix ,,,,,,,
,of the will of the original freeholder and according to S.143 of Succession ,,,,,,,
,Act her acquisition of the title to the property was deemed to have ,,,,,,,
,"issued at the demise of the testator.  Therefore, the appellant could not",,,,,,,
,claim that at the time he sub-let the property it was bona vacantia.,,,,,,,
,,,,,,,,
,In the head lease operating between the appellant and the respondent,,,,,,,
,the appellant covenanted with the respondent not to sublet the property,,,,,,,
,without the consent of the lessor.  Therefore the appellant breached the ,,,,,,,
,covenant against subletting and there was no excuse in doing so.,,,,,,,
,The appellant could not under S.24 of the Judicature Act be aided under,,,,,,,
,s.32 of the Public Lands Act which deals with relief against forfeiture,,,,,,,
,for breach of covenant if the controlling authority has re-entered the ,,,,,,,
,Land.,,,,,,,
,,,,,,,,
,The Learned Trial Judge erred in depriving the respondent who was the ,,,,,,,
,successful party of her costs without good cause.  It was not only the ,,,,,,,
,respondent who acted unreasonably before the institution of the ,,,,,,,
,proceedings but also the appellant.  It could therefore not be said that ,,,,,,,
,it is only the respondent who was guilty of misconduct or whose ,,,,,,,
,conduct might have been averted.  Secondly the respondent was ,,,,,,,
,entitled to re-enter the premises upon the appellant's breach of ,,,,,,,
,covenants in the lease and the appellant cannot complain that it is ,,,,,,,
,the conduct of the respondent that led to this litigation.  This means,,,,,,,
,that the trial Judge exercised his discretion on wrong principles in ,,,,,,,
,refusing to award the respondent her costs and this Court was therefore ,,,,,,,
,entitled to interfere.,,,,,,,
,,,,,,,,
,Since the appellant's suit against the respondent was not based on ,,,,,,,
,"trespass but on breach of covenant for quiet enjoyment, the point ",,,,,,,
,whether a tenant can sue his landlord  in trespass need not be decided,,,,,,,
,the instant case.,,,,,,,
,,,,,,,,
,Somali Democratic Republic Vs. Anoop Sunderial Treon ,1992,VI,SCCA,59,,,
,Registration of transfer -whether non registration of transfer renders,,,,,,,
,the contract of sale of Land incomplete and violable.,,,,,,,
,,,,,,,,
,Mense profits - whether moneys for non use of the premises may ,,,,,,,
,accrue from the purchaser of the premises under a voidable contract.,,,,,,,
,,,,,,,,
,Trespass-whether proved when the defendant is in possession of the ,,,,,,,
,suit premises under voidable contract of sale of the premises.,,,,,,,
,,,,,,,,
,Held: The part played by the Attorney General on behalf of the ,,,,,,,
,appellant in the negotiations which would otherwise have been private ,,,,,,,
,between the purchaser and vendor and the fact that the appellant and,,,,,,,
,the President of Uganda had reached an agreement that the appellant,,,,,,,
,"would have full use of the property in question, without first seeking the",,,,,,,
,"view of the owner of the property in the matter, was evidence of duress",,,,,,,
,by a third party.,,,,,,,
,,,,,,,,
,Duress does not deprive the person affected of all choice but leaves ,,,,,,,
,such a person to choose between evils.  A person under duress intends,,,,,,,
,"what he does though unwillingly.  The contract procured by duress, a",,,,,,,
,"voidable contract at the discretion of the party to the dress.  Therefore,",,,,,,,
,since the evidence on record shows that the respondent's predecessor,,,,,,,
,"was under fear for her life when she entered into the purchase deal, the",,,,,,,
,said sale was voidable at her instance.,,,,,,,
,,,,,,,,
,The learned Trial Judge erred when he held that the sale contract was,,,,,,,
,incomplete due to lack of registration.  It is trite law that an ,,,,,,,
,unregistered instrument operates as a contract interpreter and can ,,,,,,,
,confer a right to specific performance.,,,,,,,
,,,,,,,,
,Since the sale contract was not void but voidable the occupation of the,,,,,,,
,premises by the appellant was under a perfect legal contract until it was,,,,,,,
,avoided.  A voidable contract is valid until it is set aside.  Therefore ,,,,,,,
,there was no question of wrongful possession and this was not a case,,,,,,,
,of trespass.  The purported return of half of the purchase moneys was,,,,,,,
,not evidence of avoidance of the contract mense profits would not under,,,,,,,
,a voidable contract until the contract was avoidable by being set aside,,,,,,,
,in an action.,,,,,,,
,,,,,,,,
,Mustaq Bhegani Vs. Attorney General.,1989,,HCCS,19,,,
,Whether validity repossessed -whether repossession validity ,,,,,,,
,cancelled.,,,,,,,
,,,,,,,,
,Held: The defence had failed to prove that the property ever vested in,,,,,,,
,Government.,,,,,,,
,,,,,,,,
,The plaintiff must be the owner of the property since it never vested in ,,,,,,,
,Government.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Sarah Karim VS. Chief Registrar of Titles.,1989,,Misc.ca.,48,,,
,Impeachment of good title-registered property for valuable consider-,,,,,,,
,consideration and without notice of defect in title -whether title possible and ,,,,,,,
,impeachable. Notice of caveat not given.,,,,,,,
,,,,,,,,
,Held: From the letter of the respondent to the applicant as well as the ,,,,,,,
,affidavit of the applicant in support of the application it was clear that ,,,,,,,
,"when the applicant purchased the land in question, there was no caveat",,,,,,,
,on the Register against its transfer.,,,,,,,
,,,,,,,,
,"At Law Grindlay Bank, in absence of a caveat visible on record, had a",,,,,,,
,good title to pass to Sarah Larim the applicant.  The applicant was bona,,,,,,,
,fide purchaser for valuable consideration whose title in the land in ,,,,,,,
,question must be protected.,,,,,,,
,,,,,,,,
,Christopher Sebuliba Vs. Attorney General.,1992,V,SCCA,64,,,
,"Holding over -tenancy, expires and tenant continues in occupation",,,,,,,
,liable to pay rent.,,,,,,,
,,,,,,,,
,Held: This was a case of holding over and the appellant was entitled to,,,,,,,
,be paid rent.  The rent should reflect the market rental.,,,,,,,
,,,,,,,,
,The Defence Ministry was liable for the acts of the army men.  This,,,,,,,
,"made Government vicariously liable, and the proper defendant was the",,,,,,,
,Attorney General.,,,,,,,
,,,,,,,,
,An eviction order against Government or its officers is prohibited by ,,,,,,,
,S.15 of the Government Proceedings Act.,,,,,,,
,,,,,,,,
,"However, the protection afforded Government can be waived (per PLATT,",,,,,,,
,JSC) (Monetary view).,,,,,,,
,,,,,,,,
,Ismail Jaffer Allibhi & others Vs. The Chief Registrar of Titles.,1992,V,Misc.apl,96,,,
,Registration of Titles concealing of certificate of Title.,,,,,,,
,,,,,,,,
,Held: The application is proper and it does not offend section 185 of the,,,,,,,
,"Registration of Titles Act.  Thought the words ""any proceedings"" in ",,,,,,,
,"Section 185 of the RTA are not defined by the said Act, a careful ",,,,,,,
,perusal and interpretation clearly shows that the words do not apply to,,,,,,,
,court proceedings alone.,,,,,,,
,,,,,,,,
,Livingstone Sewanyana Martin Aliker,1992,V,SCCA,116,,,
,Grant of lease-minute of approval on application form offer made ,,,,,,,
,and certificate subsequently issued- grant made when minute made.,,,,,,,
,,,,,,,,
,Held: The leases was granted when the application form was minuted,,,,,,,
,"as approved.  At the time, the respondent's lease had not expired, and",,,,,,,
,therefore the suit land was not available for leasing.,,,,,,,
,,,,,,,,
,Land committees have the duties to inspect the land applied for and ,,,,,,,
,"determine whether it is occupied, disputed or some person has a ",,,,,,,
,legitimate interest in it.,,,,,,,
,,,,,,,,
,Appeal dismissed with costs.,,,,,,,
,,,,,,,,
,Sheikh Mohamed Lubowa Vs. Kitara Enterprises Ltd.,1992,V,SCCA,126,,,
,Trespass to Land-elements-entry without permission of owner.,,,,,,,
,,,,,,,,
,Held: Trespass to land is constituted where entry onto the land by the,,,,,,,
,defendant was without the consent of the owner.  Where there is a valid,,,,,,,
,"sale agreement, there is no trespass.",,,,,,,
,,,,,,,,
,"Where the initial  entry is unlawful in that there was no consent, a ",,,,,,,
,subsequent sale agreement legalizes it.,,,,,,,
,,,,,,,,
,There was no valid sale agreement for want of consideration.,,,,,,,
,,,,,,,,
,Appeal allowed.,,,,,,,
,,,,,,,,
,David Sejjaka Nalima Vs. Rebecca Musoke,1992,V,SCCA,132,,,
,Bonafide purchase of for value - purchaser without notice of fraud,,,,,,,
,and without intent to wrongfully acquire Bonafide purchase -,,,,,,,
,acquires good title irrespective of the renders of the renders ,,,,,,,
,defective title.,,,,,,,
,,,,,,,,
,Held: A later Statute on a specific matter modified an earlier general,,,,,,,
,"statute.  The RTA was enacted in 1922, later than the succession Act",,,,,,,
,which was enacted in 1906.  The former deals with the specific matter,,,,,,,
,"of the registered land, whereas the latter is on the general matter of ",,,,,,,
,succession to moveable and immovable property.  The RTA therefore,,,,,,,
,modified the Succession Act.,,,,,,,
,,,,,,,,
,A bonafide purchaser for value is one without notice of fraud.  The ,,,,,,,
,appellant was not one because he had the imputed fraud from his ,,,,,,,
,advocate and avoided discovering who the rightful owner was.,,,,,,,
,,,,,,,,
,Yakobo Mayanja Vs. Sanyu Musoke,1993,II,Misc.appl,32,,,
,Caveat-application under s.149(1) and 197 RTA to show cause why,,,,,,,
,caveat should not be removed - whether may be allowed.,,,,,,,
,,,,,,,,
,Bona fide purchaser-whether applicant was not a bonafide purchaser ,,,,,,,
,because of his failure to ascertain that the suit land had dispute by ,,,,,,,
,perusing court files and inquiring from RCS.,,,,,,,
,,,,,,,,
,Notice to caveator-whether delivery to be evidenced by receipts.,,,,,,,
,,,,,,,,
,"Held: The statutory notice to the caveator, the respondent had validity",,,,,,,
,been given and no receipts were required to evidence it and therefore,,,,,,,
,the respondent's caveat had lapsed.  This meant that the applicant had ,,,,,,,
,purchased as a bona fide purchaser for value and without notice.,,,,,,,
,The applicant was not supposed to have inquired from RCs or even ,,,,,,,
,court to ascertain himself that there was no dispute on the property.,,,,,,,
,It was enough for him to have searched on the register of land.,,,,,,,
,,,,,,,,
,,,,,,,,
,Okello-Okello Vs. Uganda National Examination Board.,1993,II,SCCA,133,,,
,Certificate of title-whether ground existed to impeach it.,,,,,,,
,,,,,,,,
,General damages for inconvenience and disturbance upon the plaintiff's,,,,,,,
,lands-whether awardable.,,,,,,,
,,,,,,,,
,Held: O.6 r 2 mandatorily requires the particularization of fraud in any ,,,,,,,
,pleading thereof.  The allegation that the instruments effecting the ,,,,,,,
,re-entry by the land commission were unlawful does not mean that it is ,,,,,,,
,fraudulent.  It was enough for the appellant/plaintiff to produce the  ,,,,,,,
,certificate of Title and then the onus of proof of fraud was upon the ,,,,,,,
,defendant/respondent to show that the certificate was fraudulently ,,,,,,,
,"obtained, therefore the learned Trial Judge erred in refusing to strike out",,,,,,,
,the pleadings in the WSD which alleged fraud without the particulars,,,,,,,
,thereof.,,,,,,,
,,,,,,,,
,The Court has a discretion under O.13 r 5(2) to strike out wrongly framed,,,,,,,
,issues but in the instant case it was the learned trial judge that had,,,,,,,
,inadvertently wrongly framed the issues she should have proceeded ,,,,,,,
,under O.13 r. 5(1) to amend the wrongly framed issues.,,,,,,,
,,,,,,,,
,The certificate of Title to the suit property was issued in the names of,,,,,,,
,the appellant/plaintiff.  It was therefore incumbent upon the respondent,,,,,,,
,to adduce evidence to show that the issuance of the certificate of Title,,,,,,,
,was tainted with fraud.  This evidence was not tendered.  Therefore as,,,,,,,
,s.56 of the Registration of Title Act deems such certificate as a ,,,,,,,
,"conclusive proof thereof, the learned trial judge should have found in ",,,,,,,
,favour of the appellant/plaintiff.,,,,,,,
,,,,,,,,
,"Sh.50,000/= general damages awarded by the trial judge immediately ",,,,,,,
,after the currency reform could not be said to be in adequate on grounds,,,,,,,
,of inflation and moreover the appellant had not shown which principles ,,,,,,,
,the learned trial judge had violated in the assessment of the damages,,,,,,,
,nor had he shown the extent and convenience the ground of the ,,,,,,,
,damages prayed for.,,,,,,,
,,,,,,,,
,Sepuya Kyamulesire Vs. Justus Bikanculika.,1993,IV,HCCS,32,,,
,Fraud - whether defendant had fraudulently brought the plaintiff's ,,,,,,,
,Land under the operation of the Registration of Titles Act.,,,,,,,
,,,,,,,,
,Held: Fraud must be strictly proved and the plaintiff must show that the,,,,,,,
,defendant dishonestly dealt with the plaintiff's land as to have it included,,,,,,,
,"in his lease.  However, the evidence on record proves that the defendant",,,,,,,
,passed through all the procedure to validly acquire the lease and the ,,,,,,,
,plaintiff was not unaware of what was going on.  The plaintiff's action ,,,,,,,
,would be dismissed.,,,,,,,
,,,,,,,,
,Had the plaintiff succeeded he would have no award for special damages,,,,,,,
,"since these had not been proved let alone needed.  Sh. 200,000/= would",,,,,,,
,have been awarded as general damages for trespass.,,,,,,,
,,,,,,,,
,Popular African Traders Ltd Vs. Uganda Red Cross Society.,1993,IV,HCCS,92,,,
,Transfer of title - whether the vendor plaintiff had good title to pass,,,,,,,
,to the purchaser.,,,,,,,
,,,,,,,,
,Transfer of title-whether there was a valid transfer of title where no ,,,,,,,
,"necessary consents were obtained, no stamp duty paid no transfer deed",,,,,,,
,made.,,,,,,,
,,,,,,,,
,"Consent to transfer, payment of stamp duty and transfer deed-whether",,,,,,,
,all these are necessary conditions for a valid transfer of title.,,,,,,,
,,,,,,,,
,Held: Because of lack of consent to transfer the suit land from the ,,,,,,,
,"controlling authority, coupled with lack of payment of stamp duty and the",,,,,,,
,"absence of a transfer deed, the plaintiffs did not pass good title to the ",,,,,,,
,defendants and were thereby in breach of the Sale Agreement.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Lawrence Mussitwa Kyazze Vs. Eunice Busingye,1993,IV,SCCA,116,,,
,Damage and menses profits against government officer -whether,,,,,,,
,order to pay the same in tenable.,,,,,,,
,,,,,,,,
,"Held: Under Common Law rules of pleading and practice, in suits for ",,,,,,,
,recovery of possession a person found in possession of the suit Land is,,,,,,,
,the proper defendant.  The appellant was the one in physical possession,,,,,,,
,and was properly sued.  It was upon him to claim indemnity from those,,,,,,,
,that put him in possession by serving upon them third party notice.,,,,,,,
,,,,,,,,
,S.15(1) (b) prohibits orders of recovery of land against a government ,,,,,,,
,"officer such as the appellant, if the effect of the order would be the same",,,,,,,
,as an order against Government.  The appellant was in possession in his,,,,,,,
,official capacity as a Government officer.  The order to recovery against ,,,,,,,
,him was therefore misconceived and a declaration of ownership of the ,,,,,,,
,respondent would be substituted instead.,,,,,,,
,,,,,,,,
,S.15(1)(b) constituted a restriction on the rights of citizens and would ,,,,,,,
,thereby be construed narrowly.  Accordingly to imply that the order for ,,,,,,,
,the payment of damages and mesne profits is veiled under what is,,,,,,,
,expressly prohibited under S.15(1)(b) would not be tenable. Therefore ,,,,,,,
,these orders would not be interfered with.,,,,,,,
,,,,,,,,
,James Semusabwa Vs. Rebecca Mulira,1993,V,HCCS,40,,,
,Leases - specific performance -whether an action to recover Land,,,,,,,
,brought outside the limitation period may be entertained for ,,,,,,,
,purposes of specific performance.,,,,,,,
,,,,,,,,
,Leases-Limitation- whether the plaintiff's cause of action was time barred-,,,,,,,
,whether an order of specific performance may still be made outside the,,,,,,,
,limitation period.,,,,,,,
,,,,,,,,
,Held: S.4 (1) (a) of the Limitation Act provides that an action for specific ,,,,,,,
,performance is not to be held to be time barred with brought outside the,,,,,,,
,limitation period.  This instant case sought an order for specific ,,,,,,,
,performance.  Therefore it was not time barred even if it was that brought,,,,,,,
,outside the period of limitation.,,,,,,,
,,,,,,,,
,Moreover the cause of action against the defendant arose at the time ,,,,,,,
,she refused to execute a transfer in favour of the plaintiff in breach of the,,,,,,,
,terms of the agreement of sale in 1990 and not in 1977 when the ,,,,,,,
,agreement was made.  Therefore the action was not time barred.,,,,,,,
,,,,,,,,
,Edward Musisi Vs. Grindlays Bank (u) Ltd & another.,1993,V,SCCA,43,,,
,Mortgage-whether sale invalid because not recognized by mortgage,,,,,,,
,due to the paucity of the price.,,,,,,,
,,,,,,,,
,Auction-whether sale invalid because valuation of the suit was done ,,,,,,,
,after the sale.,,,,,,,
,,,,,,,,
,Bona fide purchase-whether purchaser was guilty of fraud-whether ,,,,,,,
,standard of proof of fraud not considered.,,,,,,,
,,,,,,,,
,Caveats - whether caveator entitled to be heard even if his alleged caveat,,,,,,,
,was after the sale was complete.,,,,,,,
,,,,,,,,
,"Held: Although the 1st respondent's bank attempted to avoid the sale, ",,,,,,,
,since it did not countermand its instructions of sale from the court brokers,,,,,,,
,"before the auction, and since the sale was carried out as per the ",,,,,,,
,mortgage deed the sale was valid.,,,,,,,
,,,,,,,,
,The second respondent was a bona fide purchaser because he bought,,,,,,,
,the property at an auction and it had not been shown that before the,,,,,,,
,hummer fell he knew that the auctioneer had no power to sell or that ,,,,,,,
,there was some impropriety affecting or relating to the ownership.  A ,,,,,,,
,bona fide purchaser is one that honestly intends to purchase the ,,,,,,,
,property in question and does not intend to acquire it wrongfully.  Such,,,,,,,
,was the second respondent.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,The standard of proof in fraud cases although not beyond reasonable ,,,,,,,
,doubt or more than a mere balance of probability is required in proof of,,,,,,,
,fraud.  It was necessary for the learned trial judge to indicate that he ,,,,,,,
,"had this in mind when he was considering the evidence.  However, this",,,,,,,
,omission did not cause injustice as he nevertheless found that fraud had,,,,,,,
,not been committed.,,,,,,,
,,,,,,,,
,SS.149 and 150 require that no dealing in land should be done when ,,,,,,,
,"there is in force a caveat prohibiting the same.  Therefore, the learned ",,,,,,,
,trial judge misdirected himself to without first having proceedings for the ,,,,,,,
,removal of the caveat.  This breached the rule of nature justice as it ,,,,,,,
,sought to condemn unheard the caveators.,,,,,,,
,,,,,,,,
,The damages in negligence are assessed as at the date of the cause of,,,,,,,
,action and not the date of judgment.  Therefore the trial judge property ,,,,,,,
,directed himself to the law and facts when he assessed the appellant's,,,,,,,
,loss basing himself on the value of his land at the date when the bank ,,,,,,,
,negligently caused his loss.,,,,,,,
,,,,,,,,
,,,,,,,,
,David mucosa & anor Vs. Christine Nakalanzi and another,1993,V,HCCS,51,,,
,Limitation -whether suit filed outside the limitation period - whether,,,,,,,
,the suit should proceed because limitation was on issue to be ,,,,,,,
,tried.,,,,,,,
,,,,,,,,
,"Held: As per 26 of the Limitation Act, the cause of action arose when the ",,,,,,,
,deceased discovered the alleged fraud and put a caveat on the land.,,,,,,,
,"Therefore, the action was with the limitation period.  Moreover, the issue ",,,,,,,
,"of limitation was a triable issue necessitating a full trial.  Therefore, the",,,,,,,
,preliminary objection would be overruled and the case should proceed to,,,,,,,
,full trial.,,,,,,,
,,,,,,,,
,Ronald Kayaba Vs. Hussein Ali Ahmed,1993,V,SCCA,63,,,
,License-whether plaintiff respondent who had a temporary occupation-,,,,,,,
, license (T.O.L) from Town Council was a licensee or tenant.,,,,,,,
,,,,,,,,
,Grant leases by Municipal Council- whether equality and constitutional,,,,,,,
,guarantees are a fetter on the power-whether the council acted ultra-vires.,,,,,,,
,,,,,,,,
,License-whether the plaintiff's license was a bare one.,,,,,,,
,,,,,,,,
,Customary tenancy-whether a licensee is a customary tenant-whether ,,,,,,,
,such licensee can sublet his premises.  ,,,,,,,
,,,,,,,,
,Fraud-whether plaintiff had proved that the defendant was guilty of fraud-,,,,,,,
,whether the requisite high standard of proof of fraud was attained.,,,,,,,
,,,,,,,,
,Held: The plaintiff was not a bare licensee because the council by ,,,,,,,
,conduct had led the plaintiff to believe that his renewal of his T.O.L was,,,,,,,
,permanent.  This meant that the plaintiff's license was coupled with a ,,,,,,,
,proprietary interest which was protected by equity and the principle of,,,,,,,
,estoppel would operate to prevent revocation of a right which one party,,,,,,,
,has led the other to suppose it was permanent.  Moreover Art.13 of the,,,,,,,
,Constitution disallowed expropriation of any ones proprietary interest ,,,,,,,
,without compensation.  Therefore the municipal council acted ulter-vires ,,,,,,,
,when they made a grant of a lease to the defendant on the plaintiff's ,,,,,,,
,"premises, he occupied under a T.O.L. without due regard to ",,,,,,,
,compensation.,,,,,,,
,,,,,,,,
,The law requires a higher standard of proof of fraud than in ordinary Civil,,,,,,,
,"cases.  The learned trial judge, had he in the instant case applied the ",,,,,,,
,requisite standard of proof to the facts it cannot be said that the evidence,,,,,,,
,would be sufficient to prove fraud.  Therefore the learned trial judge ,,,,,,,
,misdirected himself on the standard of proof of fraud and thereby arrived,,,,,,,
,at a wrong conclusion of a finding on fraud.,,,,,,,
,,,,,,,,
,A third party Notice under O.1 r14 issues where the defendant claims to,,,,,,,
,be entitled to contribution or indemnity from the Third party.  In the ,,,,,,,
,instant case the defendant never claimed anything from the municipal,,,,,,,
,council but it is only the plaintiff who claimed that the council had acted,,,,,,,
,ultra vires or arbitrarily.  Therefore it is the plaintiff under O.1 r3 CPR who,,,,,,,
,should have joined the council as a co-defendant.  Therefore the learned,,,,,,,
,trial judge misdirected himself to have held that it was the defendant to,,,,,,,
,apply for court's leave to issue a third party notice.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Francis Nansio Vs. Nuwa Walakira ,1993,VI,HCCS,14,,,
,Leases-limitation -whether a suit for vacant possession and ,,,,,,,
,specific performance could be brought 10years after the cause of,,,,,,,
,action-whether the contract for the sale of Land was unenforceable,,,,,,,
,for limitation.,,,,,,,
,,,,,,,,
,Held: The learned single judge misdirected himself when he rejected the,,,,,,,
,defence of limitation on grounds that it had not been pleaded.  The trial ,,,,,,,
,judge should have afforded the parties an adjournment so that the ,,,,,,,
,plaintiff cold reply to the contention by the defendant that the plaintiff's ,,,,,,,
,could reply to the contention by the defendant that the plaintiff's action ,,,,,,,
,was time barred instead of rejecting the defence that it had taken court,,,,,,,
,and the other party by surprise.,,,,,,,
,,,,,,,,
,The appeal against the preliminary objection that the plaintiff was time,,,,,,,
,bared could not lie as a right without leave of court but an appellate court,,,,,,,
,in order that it is not bettered from its duty to give effect to the statute of,,,,,,,
,"limitation, would entertain the ground of appeal against the preliminary",,,,,,,
,objection.  Moreover s.78(1) empowered an appellate court to entertain,,,,,,,
,"an appeal from a decree that is defective, erroneously given, or is ",,,,,,,
,irregular as long as it was set forth in the memorandum of appeal.,,,,,,,
,,,,,,,,
,The plaintiff's action was for breach of contract and S.4(1) of the ,,,,,,,
,Limitation Act required such action to be brought before the expiry of six,,,,,,,
,years from the date of the cause of action.  In the instant case the action,,,,,,,
,was commenced almost nine years from the date of accrual of the ,,,,,,,
,"cause of action.  However, S.4(6) exempts equitable claims like the ",,,,,,,
,claim for specific performance from the application of the six years ,,,,,,,
,limitation period and a party will take advantage of this exemption when,,,,,,,
,he is not guilty of laches.  In the instant case the plaintiff/respondent ,,,,,,,
,was not guilty of unreasonable delay since he pursued his rights under,,,,,,,
,the contract as soon as the first opportunity presented itself.,,,,,,,
,,,,,,,,
,Paul Kisekka Saku Vs. Seventh day Church.,1993,VI,SCCA,106,,,
,Transfer of a kibanja -whether failure to give notice to prescribed ,,,,,,,
,authority renders such transfer unlawful and void.,,,,,,,
,,,,,,,,
,Held: Since the appellant's acquisition of the kibanja did not constitute,,,,,,,
,"a creation of a new customary interest on public land, the transfer of the",,,,,,,
,a new customary interest from Nandaula to the appellant was governed,,,,,,,
,by S.4 (1) of the Land Reform Decree which requires that the transfer,,,,,,,
,should be preceded by a three months notice of the intended transfer to,,,,,,,
,"the prescribed authority.  Since there was no such notice, the transfer",,,,,,,
,was unlawful and void.,,,,,,,
,,,,,,,,
,S.16 of the Land Reform Decree defines Prescribed Authority as ,,,,,,,
,including the Uganda Land Commission.  This includes the Local chiefs,,,,,,,
,and the land committees.,,,,,,,
,,,,,,,,
,Charles Lwanga Vs. Xaverio Ddamulira,1993,VI,SCCA,121,,,
,Bonafide purchaser -whether respondent was bonafide purchaser.,,,,,,,
,,,,,,,,
,Held: The respondent could not be said to be a bona fide purchaser when,,,,,,,
,he knew that the appellant was in possession of the suit house and did,,,,,,,
,not inquire from him as to the position.  Possession was notice to the ,,,,,,,
,respondent upon which he should have made the necessary inquiries.,,,,,,,
,,,,,,,,
,When time is not of the essence to the contract it is necessary to,,,,,,,
,stipulate clearly when time will become of essence to the contract.  In ,,,,,,,
,the instant case the Landlord's stipulation as to the period or the last ,,,,,,,
,"installment was necessary to bring the period of payment to an end, ",,,,,,,
,when time became of essence.,,,,,,,
,,,,,,,,
,Ibrahim Bachu & others Vs. Foods & Beverages Ltd.,1993,VI,HCCS,149,,,
,Improvements on land by defendant - whether done for the convenience-,,,,,,,
, of the defendant and therefore not compensentable.,,,,,,,
,,,,,,,,
,Held: The defendant carried out extensive improvement on the suit ,,,,,,,
,premises which were found incomplete at time they were occupied by ,,,,,,,
,the defendant.  Since these improvements would benefit whoever was ,,,,,,,
,"the rightful owner since they enhanced the value of the property, the ",,,,,,,
,defendant would be entitled to a set off even though the plaintiffs were ,,,,,,,
,entitled to vacant possession and mesne profits.,,,,,,,
,,,,,,,,
,Since the defendants were informed of the plaintiffs claim of the premises,,,,,,,
,immediately they came back from exile in 1986 and the defendants ,,,,,,,
,never cared to investigate their claim; the plaintiffs were entitled to ,,,,,,,
,"general damages of shs.1,000,000 for the inconvenience they had ",,,,,,,
,suffered for non possession of their premises.,,,,,,,
,,,,,,,,
,,,,,,,,
,Turn Sidpra & another Vs. Uganda Rehabilitation Development ,,,,,,,
,foundation.,1994,I,HCCS,24,,,
,Powers of attorney - whether a done of powers of attorney may ,,,,,,,
,sue as a plaintiff with regard to an executed tenancy.,,,,,,,
,,,,,,,,
,Powers of Attorney-whether application for leave to proceed with suit in,,,,,,,
,thereto does not indicate capacity.,,,,,,,
,,,,,,,,
,Held: Powers of Attorney had to be strictly interpreted.  In this case ,,,,,,,
,particular power did not confer upon the plaintiffs to institute legal ,,,,,,,
,proceedings in their names.  Moreover the powers were defective for the,,,,,,,
,"failure of the witness thereto give his particulars.  However, the ",,,,,,,
,proceedings were not thereby invalid because the subject matter of the,,,,,,,
,suit was the duty to the court to adjudicate on the dispute relating to the,,,,,,,
,contract and so give effect to the wishes of the parties.,,,,,,,
,,,,,,,,
,The application for leave of court for an action to continue in the name of,,,,,,,
,"the living plaintiff after the death of the other, is supposed to be by ",,,,,,,
,Chamber summons under O.21 r12 but because the defendant had not,,,,,,,
,objected to the application and since both plaintiffs were joint parties to,,,,,,,
,"the tenancy agreement, the subject matter of the suit, the Oral ",,,,,,,
,application would be allowed.,,,,,,,
,,,,,,,,
,Francis Luswa Luyimbazi Vs. DAPCB.,1994,I,HCCS,32,,,
,Re-entry suit property recovered by suit - whether this constituted,,,,,,,
,effective re-entry.,,,,,,,
,,,,,,,,
,Re-entry-Breach of covenant-failure to pay rent.,,,,,,,
,,,,,,,,
,Cancellation of encumbrance on certificate-available if report recovered ,,,,,,,
,by suit.,,,,,,,
,,,,,,,,
,"Held: The plaintiff by the court order effective re-entered the premises, ",,,,,,,
,which was justified for breach of covenant.,,,,,,,
,,,,,,,,
,The plaintiff was entitled to an order under S.185 of the RTA for ,,,,,,,
,cancellation of encumbrances of tenancy on the certificate.,,,,,,,
,,,,,,,,
,Chief Registrar to remove the encumbrances.,,,,,,,
,,,,,,,,
,Abdul Karim Vs. L.T.Kabarebe & Mrs. Bakitari.,1994,I,HCCS,35,,,
,Certificate of titles-whether impeachable.,,,,,,,
,,,,,,,,
,Bonafide purchaser-whether defendant was bonafide purchaser.,,,,,,,
,,,,,,,,
,Trespass-damages for trespass.,,,,,,,
,,,,,,,,
,Held: A certificate of Titles issued under the Registration of Titles Act is ,,,,,,,
,conclusive evidence that the parson named in such title is proprietor ,,,,,,,
,seized of the interest in the title.  The plaintiff had an impeccable lease,,,,,,,
,granted by the Uganda Land Commission and therefore the defendants,,,,,,,
